title,artist,genre,bpm,energy
Classy Girl,Turbo & Gunna,Hip-Hop,102,4
Ran Out,JT,Hip-Hop,98,4
Right Thurr,Chingy,Hip-Hop,92,4
In Da Club,50 Cent,Hip-Hop,90,4
Candy Shop,50 Cent feat Olivia,Hip-Hop,98,4
Pop Lock & Drop It,Huey,Hip-Hop,144,5
Knuck If You Buck,Crime Mob feat Lil Scrappy,Hip-Hop,150,5
Laffy Taffy,D4L,Hip-Hop,155,5
2 Step,Unk,Hip-Hop,154,5
Uproar,Lil Wayne feat Swizz Beatz,Hip-Hop,99,4
Walk It Out,Unk,Hip-Hop,160,5
Gimme Whatcha Got,Chris Brown,Hip-Hop,93,3
F.N.F.,Hitkidd & GloRilla,Hip-Hop,157,5
Get In With Me,BossMan Dlow,Hip-Hop,159,5
Ima Boss,Meek Mill feat Rick Ross,Hip-Hop,158,5
Turn My Swag On,Soulja Boy,Hip-Hop,150,4
Pass the Courvoisier,Busta Rhymes,Hip-Hop,98,3
No Hands,Waka Flocka Flame feat Roscoe Dash,Hip-Hop,131,4
Zoo York,Lil Tjay feat Fivio Foreign & Pop Smoke,Hip-Hop,143,4
Bag of Money,Wale feat Rick Ross & Meek Mill,Hip-Hop,140,4
Fried (She a Vibe),Future & Metro Boomin,Hip-Hop,145,4
Soul Survivor,Young Jeezy feat Akon,Hip-Hop,83,3
You Be Killin Em,Fabolous,Hip-Hop,94,3
Dior,Pop Smoke,Hip-Hop,142,4
Welcome to the Party,Pop Smoke,Hip-Hop,143,4
Gimme That Remix,Chris Brown feat Lil Wayne,Hip-Hop,87,3
Mrs Officer,Lil Wayne,Hip-Hop,84,3
Bring Em Out,T.I.,Hip-Hop,99,4
Loyal,Chris Brown feat Lil Wayne & Tyga,Hip-Hop,99,4
Just Wanna Rock,Lil Uzi Vert,Hip-Hop,150,5
Put It On Da Floor Again,Latto feat Cardi B,Hip-Hop,167,5
BOA,Megan Thee Stallion,Hip-Hop,147,5
FTCU,Nicki Minaj,Hip-Hop,145,5
What Them Girls Like,Ludacris feat Chris Brown,Hip-Hop,170,5
Ice Cream Paint Job,Dorrough,Hip-Hop,90,4
Lollipop,Lil Wayne,Hip-Hop,148,4
Rack City,Tyga,Hip-Hop,99,4
Moment 4 Life,Nicki Minaj feat Drake,Hip-Hop,98,3
The Business,Yung Berg,Hip-Hop,133,4
Live Your Life,T.I. feat Rihanna,Hip-Hop,160,5
Not Like Us,Kendrick Lamar,Hip-Hop,101,4
Congratulations,Post Malone,Hip-Hop,123,4
Lord Knows,Drake feat Rick Ross,Hip-Hop,84,3
The Boss,Rick Ross feat T-Pain,Hip-Hop,89,3
My Chick Bad,Ludacris feat Nicki Minaj,Hip-Hop,85,4
Redrum,21 Savage,Hip-Hop,86,3
Window Shopper,50 Cent,Hip-Hop,86,3
Dangerous,Meek Mill feat Jeremih,Hip-Hop,86,3
Jungle,A Boogie Wit Da Hoodie,Hip-Hop,90,3
Incredible,Future,Hip-Hop,90,3
Again,Fetty Wap,Hip-Hop,93,3
Baby By Me,50 Cent,Hip-Hop,95,3
679,Fetty Wap,Hip-Hop,95,4
Hookah,Tyga feat Young Thug,Hip-Hop,95,4
Sideways,JT,Hip-Hop,95,4
ORGASM,Cash Cobain & Chow Lee,Hip-Hop,82,3
Hotline Bling,Drake,Hip-Hop,135,2
Kazor B Bruk Fi Mi Bak,Kidain,Dancehall,104,4
Ready,Squash & Shabdon,Dancehall,103,4
Ride It,Shenseea & Vybz Kartel,Dancehall,103,4
Gearstick,Cheezeko,Dancehall,103,4
Prettiest,Aidonia,Dancehall,103,3
Pon Di Pole,RajahWild,Dancehall,103,5
Gen Z Jezebel,Jada Kingdom,Dancehall,103,4
Gimme,K More,Dancehall,91,3
Bonnie & Clyde,Prohgres & Shaneil Muir,Dancehall,82,3
Time Fi You,450 & DethWrld,Dancehall,81,3
Love Problem,Valiant,Dancehall,82,3
Tight N Hype,IWaata,Dancehall,82,4
Top Tier,Jada Kingdom,Dancehall,82,4
Forever,Dexta Daps,Dancehall,82,3
Wet (feat. Fridayy),Masicka,Dancehall,86,4
Favorite Dress,Jahmiel,Dancehall,86,3
Bet Mi Money,Vybz Kartel,Dancehall,90,4
Moon Light,Teejay,Dancehall,100,3
Things Mi Love,Alkaline & Notnice,Dancehall,92,4
Most Wanted,Masicka,Dancehall,95,4
Key Hole,Malie Donn,Dancehall,94,4
Been That B,Kash Promise Move,Dancehall,94,3
401,Yung 2nuff & Erin B,Dancehall,93,3
Hit & Run,Shenseea & Masicka,Dancehall,95,5
Sexiness,Vershon,Dancehall,95,4
Mek You Say,Tommy Lee Sparta,Dancehall,95,4
Sauna,Rygin King,Dancehall,95,3
Anything a Anything,Gaza Slim & Vybz Kartel,Dancehall,99,4
Gogo,RajahWild,Dancehall,103,4
Throat,Gage,Dancehall,101,4
Bicycle,Vybz Kartel,Dancehall,110,4
Pon Di Cocky (Raw),Aidonia,Dancehall,101,5
Good Comfort,DJ Frass & Shenseea,Dancehall,100,4
Coco Butta,Amaria BB,Dancehall,81,3
22,JayO,Dancehall,85,3
Yah Suh Nice,Potential Kidd,Dancehall,97,3
Back It Up So,Potential Kidd,Dancehall,102,4
My Favorite,Plumpy Boss,Dancehall,110,3
Formula,ZIDI,Dancehall,107,4
Bend Like Banana,Vybz Kartel,Dancehall,96,4
One & Ready,Roze Don & DethWrld,Dancehall,100,4
SHH,Intence & Countree Hype,Dancehall,101,4
Hips Don’t Lie,Roze Don & Countree Hype,Dancehall,101,4
Tiki Kotch,IWaata & Countree Hype,Dancehall,101,4
Don’t Fall,Chronic Law,Dancehall,96,3
Narcissistic,Valiant & Ashley,Dancehall,84,3
Glowin 4 Me,Eric IV,Dancehall,82,3
Wine & Jiggle,I-Octane & Seaniizzle,Dancehall,105,4
Werk,Karlie Redd,Dancehall,96,4
Need Mi,Charly Black & Pretti Kitty,Dancehall,95,4
Bedroom Odyssey,Teejay,Dancehall,84,3
Take You Home,John Dingo,Dancehall,96,3
Best Time,Squash,Dancehall,84,4
Wine Pon It,Ricardo Rawal,Dancehall,84,4
Ride Or Die,Byron Messia,Dancehall,97,4
i Girls,Aidonia,Dancehall,90,4
Heaven,Masicka,Dancehall,90,3
Woah Woah,Skeete,Dancehall,92,4
Bend It Over,Popcaan,Dancehall,93,4
Dungeon,Malie Donn,Dancehall,100,4
Picture Perfect,Jetti,Dancehall,84,3
Lumbah,Valiant & DJ Mac,Dancehall,95,4
Lights Off,RajahWild,Dancehall,96,4
Fountain,Malie Donn,Dancehall,96,3
Jump Pan Mi,Potential Kidd,Dancehall,102,4
Die For You,Shenseea,Dancehall,96,3
Savage Culu Culu,Riddim,Dancehall,105,4
Call My Name,J’calm,Dancehall,88,3
Cheat Pon Him,Vybz Kartel & Birchill,Dancehall,90,4
Roses,450 & Weekday,Dancehall,90,3
Demon Time,Dexta Daps,Dancehall,90,5
Lock N Key,D’yani,Dancehall,92,3
Twerk Fi Me,The 9ine,Dancehall,94,5
Worth The World,Hnance,Dancehall,94,3
My Love,IQ,Dancehall,95,3
Innocent,Armanii & Valiant,Dancehall,95,3
Sexiness,Vershon,Dancehall,95,4
Likkle London,IWaata,Dancehall,105,4
Lift It And Drop It,Potential Kidd,Dancehall,95,5
12 AM Freestyle,Byron Messia,Dancehall,160,4
Slow Motion,Bounty Killer,Dancehall,160,4
Oui,Zerimar,Dancehall,160,3
PURGE,Dexta Daps & Jada Kingdom,Dancehall,160,3
Almost,Chronic Law,Dancehall,160,4
Gold,Braintear Spookie,Dancehall,84,3
Little Miss Grippy,Malie Donn & DJ Frass,Dancehall,105,4
On N On,Monroe X,Dancehall,104,3
4K Whine (Knock Riddim),Squeezie Don,Dancehall,105,4
Dolly House,RajahWild,Dancehall,102,4
Loyal Gyal,Skeng,Dancehall,102,4
Crawsis,450 & Shaneil Muir,Dancehall,101,4
SIDUNG,Bayka,Dancehall,99,4
Slow Down,IQ,Dancehall,94,3
Bubble,Armanii,Dancehall,101,3
Pull Over,Govana & Jada Kingdom,Dancehall,97,4
Magic,Kash Promise Move,Dancehall,90,3
Twerk Fi Mi Dolly,JayBlem,Dancehall,101,5
Paddle Boat,Najeeriii,Dancehall,101,3
Sha La La (Sunday Mawnin),Skeng,Dancehall,101,4
Ten,IWaata,Dancehall,101,4
Wild Out,RajahWild,Dancehall,101,5
Freaky Gyal,Popcaan,Dancehall,102,4
Polygamy,Valiant,Dancehall,102,4
When You Wine Like That,Popcaan,Dancehall,102,4
Like Me,Skillibeng,Dancehall,107,4
Fuck Pan Him,Brysco,Dancehall,96,5
Demon Soul,Skeng & Droptop,Dancehall,99,5
Keep A Place,Shenseea,Dancehall,83,3
Skin Out (OG),Monroe X,Dancehall,106,4
Iz You,Alkaline,Dancehall,132,4
Sekkle,Elle Jhenaé,Dancehall,101,3
Tap Out,Shenseea,Dancehall,96,4
Sexpert,Charly Black,Dancehall,85,4
No Problem,Gage,Dancehall,105,4
Fever,Vybz Kartel,Dancehall,98,4
Phat Phat,Najeeriii,Dancehall,103,4
Beg You – A Fuck (Remastered),Vybz Kartel,Dancehall,99,5
I Said It – Raw,Opal,Dancehall,103,5
Bounce Barbie II,Armanii & Notnice,Dancehall,112,5
GodFada,Valiant,Dancehall,106,4
Ten Commandments,IQ,Dancehall,160,4
Forever,Vybz Kartel,Dancehall,100,4
Control Me,Cheezeko,Dancehall,102,4
Whine Fimme (Remastered),Vybz Kartel,Dancehall,106,4
Addiction,Tafari,Dancehall,100,4
Sum Time,Kraff Gad,Dancehall,103,3
Diss Track,RajahWild,Dancehall,103,4
Judgement,Nigy Boy,Dancehall,103,4
Continent,Nigy Boy,Dancehall,103,3
Inferno,RajahWild,Dancehall,98,5
She Like It (Remix),Bayka & Stefflon Don,Dancehall,90,4
Dutty Song,Jeff Fullyauto,Dancehall,84,4
Bubble,Armanii,Dancehall,101,3
Mona Lisa,Kranium,Dancehall,90,3
Jada Bounce,K More,Dancehall,103,4
Gimmi Nikki,Brysco,Dancehall,103,4
Bubble Gum,Valiant,Dancehall,103,3
Up & Down,Malie Donn,Dancehall,103,4
TOXIC,Armanii,Dancehall,90,4
Exclusive,Splda,Dancehall,90,3
Cah Boring,Prince Akeem,Dancehall,160,3
Wet Sex – Raw,Braintear Spookie,Dancehall,160,5
Set Fi Mi,Valiant & Romeich,Dancehall,160,4
Tightest,Trabass,Dancehall,84,3
Liar & Cheater,Skeete,Dancehall,84,4
